,TRD_mddasi_olgG21,TRD_sczasn_maxL19,TRD_cadasn_satK20,TRD_t2d_twbasn,TRD_crpasn_saoS21,TRD_DrnkWkEas_greS22,TRD_AgeSmkEas_greS22,TRD_CigDayEas_greS22,TRD_SmkInitEas_greS22,TRD_SmkCesEas_gre22,TRD_EA_twb,Inflam_neutasia_minC20,Inflam_lympasia_minC20,TRD_strokeeas_aniM22,TRD_cardstrokeeas_aniM22,TRD_iscstrokeeas_aniM22,TRD_svesstrokeeas_aniM22,TRD_lvesstrokeeas_aniM22,TRD_ht_twbasn,TRD_wt_twbbbj,TRD_bmi_twbbbj,TRD_bfr_twb,TRD_wc_twb,TRD_hc_twb,TRD_whr_twb,TRD_dbp_twbbbj,TRD_sbp_twbbbj,TRD_hr_twb,TRD_wbc_twbbbj,TRD_rbc_twbbbj,TRD_hb_twbbbj,TRD_hct_twbbbj,TRD_plt_twbbbj,TRD_bun_twbbbj,TRD_cr_twbbbj,TRD_malb_twb,TRD_ua_twbbbj,TRD_tbil_twbbbj,TRD_alt_twbbbj,TRD_ast_twbbbj,TRD_ggt_twbbbj,TRD_alb_twbbbj,TRD_fev_twb,TRD_fvc_twb,TRD_fg_twbbbj,TRD_hba1c_twbbbj,TRD_tc_twbbbj,TRD_hdl_twbbbj,TRD_ldl_twbbbj,TRD_tg_twbbbj
TRD_mddasi_olgG21,0.9985305268738126,0.2332961166999029,-0.04652126931376581,-0.009605983293395503,-0.07989022646460398,0.0674931735372657,0.07944795490685894,-0.09025040165338968,0.20462098533067163,0.008065833545907496,-0.11371736715780977,-0.05473733534217556,-0.059369307323100445,-0.012566254322910262,-0.0451849468450068,-0.04699094735690294,-0.05907405510532849,-0.03739254332967888,-0.031173617602217343,-0.04048986593233414,0.028882990952525542,0.04403062063349799,0.07055971504753757,0.010802691053230472,0.08841631345501295,-0.00199140074693204,-0.031456136729173516,-0.018115274024907407,-0.0291284787029262,0.01827294663896594,-0.06882388089952748,-0.05222683356480637,-0.1540875719361387,0.10683958781689443,-0.05451231700919714,0.024257007255023874,-0.08803660730613003,-0.014930623163139048,0.05088020430543045,0.07822282140279374,0.030174554469355935,0.07479487572137715,-0.04045071162103928,-0.0687365925266416,-0.07053088901025986,-0.06752338660660817,-0.08255367791362724,-0.07240249004701327,0.00037696656120750794,-0.09740284077763706
TRD_sczasn_maxL19,0.2332961166999029,0.9860801721746351,-0.06007568399911587,-0.035898855859518526,0.010664995651604966,0.13658913947988577,0.04128326195931537,-0.04271190307440941,0.07402623491972059,-0.046996664779468345,0.10215978018098103,-0.00036646980805234174,0.046175214542640446,-0.020740479294036177,-0.027593406342961483,-0.01265842905012601,0.04153088203710779,-0.09294836335936353,0.01983962383171538,-0.03452148196399277,-0.00882410603987636,0.018528061968212235,-0.03306094896207441,-0.02605183008103517,-0.04213275853179014,-0.03144660049820478,-0.05950004796283811,-0.0004891739937691715,0.01916188794219875,-0.040689528114886055,-0.04285087228935461,-0.05078040832638101,-0.035538327834778304,-0.0367406812934373,0.03610942495807267,-0.05530412985459959,-0.051544059226682884,-0.04359209849048973,0.030334275096113156,0.09883119382704296,0.0019390935749796874,0.04968155041182095,0.06754546049861637,0.04935578697159246,0.012873154880504549,-0.05444420298395883,-0.09669371511599209,0.01817847967650095,-0.08961939532614788,-0.09468182428270698
TRD_cadasn_satK20,-0.04652126931376581,-0.06007568399911587,0.9873678506329497,0.08692477926314439,0.04797858809038877,-0.2313290974127678,-0.07636001269636512,0.09114478313520472,0.010998713173060835,0.02792865599977207,-0.037461380510937406,0.02318421035630193,0.017951419316510935,0.07790780544856295,0.07350352011991845,0.07089518409043404,0.07267862686707216,0.10312370795453649,-0.10735393444190425,-0.09316776172118801,-0.02209586143108358,-0.02914766386582875,-0.053987569301220895,-0.091923662433807,0.02771523595852254,0.1524283256385462,0.22184011959599664,-0.12504318150380422,0.06720026961620613,-0.01913330093577716,0.07591964780584143,0.03481499570700216,0.19775504757422527,0.0859473167162333,0.12221259016114251,0.0033932227442563245,0.03133839215307386,-0.04170990954985439,0.010670899576544131,-0.10236585403729219,-0.01054830439667657,-0.04034793593885311,-0.19976127340382796,-0.1603664277767032,0.08305560414578313,0.15131909426109633,0.18868434142214086,-0.05245037513116829,0.24621882886544252,0.08901723984860237
TRD_t2d_twbasn,-0.009605983293395503,-0.035898855859518526,0.08692477926314439,0.9640915702776066,0.04513960778760123,0.03104320014692385,-0.02709962616442774,0.10207854427823114,0.06213223640279527,0.059905448177042006,-0.05298971905501739,-0.009243994279720572,-0.021063357726076162,0.055425500349499966,-0.0475569464457847,0.03894435285814032,-0.010499504710812513,-0.028149877713209773,-0.026763813827879478,0.08318828053403804,0.21752653378821157,0.19859744690355668,0.23754438978892367,0.12956469519788402,0.2533143361545501,0.08990666473772832,0.1413092780749989,-0.0010284784118247407,-0.021383771250939963,-0.007738425797238518,-0.04354655638527538,-0.07798310153909731,-0.07649393308315891,0.024762279944433193,0.006783562506742472,0.008037264697720488,0.06192174376938832,-0.0755078205399717,0.1507880092725374,0.051152568433523955,0.0478130864259106,-0.018516139156183654,-0.1418688180493038,-0.14883417136065694,0.40922542354451924,0.3898709687663341,-0.14970759209541165,-0.21672186708133667,-0.09848008199682412,0.11640484095881744
TRD_crpasn_saoS21,-0.07989022646460398,0.010664995651604966,0.04797858809038877,0.04513960778760123,0.9979944397955127,0.007721542122739353,-0.0695165204218593,0.07633945107605145,0.07445885422487603,0.027779782174728988,-0.04428492272376716,0.12912251143278042,0.05641420886472297,0.004016044719111976,0.022870266824712222,-0.015381320147824335,0.005018696978661568,0.0843881172140724,-0.03438042202852755,0.0332402129285365,0.08045090249263799,0.0409418125895672,0.0843372489725073,0.08910494561602379,0.01695965894606356,0.03322687906585466,0.03403156186612633,-0.040291133447576434,0.12665390985450256,-0.01781868907289666,-0.008683860999958487,-0.041533236060400026,-0.01884820011969523,0.06096871949212162,-0.01055293850701225,0.03096490643822883,0.04279743152707839,0.014440528773618374,0.0627518250666284,0.09459486472235902,0.23111471366995254,0.018235742028676286,-0.005445986510085383,-0.042197013826870425,0.045465276687546394,0.06666712629779356,-0.0019206958788555214,-0.022489196486018204,-0.03805646769714848,0.026611309541938737
TRD_DrnkWkEas_greS22,0.0674931735372657,0.13658913947988577,-0.2313290974127678,0.03104320014692385,0.007721542122739353,0.9915326949479605,-0.04230705473768875,0.053863943365793726,0.2928861700162707,0.11072505121346797,0.11566734430586328,-0.03233985264830157,0.02015276454598017,0.13364991686106975,-0.009888501941709298,0.1262325653876689,0.05317462467695075,0.03349916505998004,-0.0005555721664872,0.038045730306808384,0.02842847447509005,0.003898691000375031,0.013212304622045269,0.03408176998550725,-0.02424216961985507,-0.026641340470495867,-0.035301867808367256,-0.02439988271919249,-0.03920874253009886,-0.14790425944465,-0.1144626961920838,-0.14026174278195322,-0.06237691502493536,-0.11245455520504863,-0.04830702042943844,-0.04418140098657749,0.012169774500947689,-0.022923842266393976,0.03597896242988773,0.13322592031618402,0.20334892674935437,-0.05853162685072328,0.09273746683142745,0.09833081959226725,0.03353813749850261,-0.037071995071776755,-0.023417706439847308,0.07082156067439382,-0.05129254122393292,-0.04015427085408317
TRD_AgeSmkEas_greS22,0.07944795490685894,0.04128326195931537,-0.07636001269636512,-0.02709962616442774,-0.0695165204218593,-0.04230705473768875,0.9982421610403069,-0.18452277135302128,-0.31066978609222823,-0.08155543435388297,0.15268110302059887,-0.11908581801661523,-0.06684283172473687,-0.06068904922435349,-0.08108801002234085,-0.07757102968031976,-0.13502711003191353,-0.09312483986294673,0.028157451855685953,-0.039022333804306676,-0.09382664984132419,0.009402240847417804,-0.0032174261915466954,0.039071020573342434,-0.10970784177567935,0.005192396217218174,0.016689885280151917,-0.0022834985166684547,-0.15380316314983283,-0.009504488655350501,-0.006220394786058694,0.01815339871861519,-0.07093233997391662,-0.014600213532271311,-0.11067315365399182,-0.06389853843694163,-0.056813360577499084,0.03971422608369813,-0.00793334188091882,0.04676711773990752,0.04198625097992296,0.1024458920007512,0.023561597364569604,0.04197399634510657,-0.008734544149092355,-0.05243466771248265,0.08595060363667567,-0.005892110605833522,0.07807920440694195,8.757165545497235e-05
TRD_CigDayEas_greS22,-0.09025040165338968,-0.04271190307440941,0.09114478313520472,0.10207854427823114,0.07633945107605145,0.053863943365793726,-0.18452277135302128,0.9940004968640829,0.14315258125280775,0.15921392096348796,-0.06723508900505393,0.09209752383092792,0.043680779480017744,0.039727629637227195,0.040498403399065463,0.050383262900039326,-0.0717672916387562,0.01745465169403209,0.039702758971130105,0.0569856791187075,0.057592554490622186,0.04996604412690197,0.1400901880994957,0.08960857753232299,0.09104454533672651,0.01744387169897974,0.06604371903580454,-0.0038630815598780345,0.10474351242899514,0.00417406183471402,-0.013375127457426136,0.0055536125842844015,-0.01606335734733,0.11055264027304823,0.010946579864226518,0.12456450048737308,0.0466500199137199,-0.046758655198755335,0.09446294321339857,0.08863636202240013,0.0015560766877387431,0.008468587264188079,-0.019759710829303233,-0.03363513688128316,0.04690526455063172,0.08814819740870061,-0.07616170905404356,-0.1208178914774486,-0.0657575884344912,0.04954005397079589
TRD_SmkInitEas_greS22,0.20462098533067163,0.07402623491972059,0.010998713173060835,0.06213223640279527,0.07445885422487603,0.2928861700162707,-0.31066978609222823,0.14315258125280775,0.9878598918072262,0.14949657229128027,-0.26871558909931903,0.09316599187932861,0.09442007667332475,0.09302521270823567,-0.01598458538129944,0.13034744709920654,0.06576677497144222,0.04047962171560451,0.026420628432263407,0.07706740565424808,0.11009331645128491,0.12308427544400515,0.1470127032116524,0.08378990193927832,0.13338835744907745,0.024389190632702402,-0.05793757179339678,0.05904356296690142,0.16336845088372995,0.00950320996893799,0.007185527072872138,0.03150533583721593,-0.02143580213150861,0.03537745610576956,-0.011125747431842477,-0.03157764405959581,0.018328984063696645,-0.11126492099355192,0.13681730520241367,0.0658143479456087,0.16173241179340797,-0.05427485165682828,-0.04246824162175947,-0.018450910471029116,0.09308894257667903,0.02191504201372726,-0.10655788061422716,-0.031997448522078836,-0.07287030782179629,-0.06200036038449442
TRD_SmkCesEas_gre22,0.008065833545907496,-0.046996664779468345,0.02792865599977207,0.059905448177042006,0.027779782174728988,0.11072505121346797,-0.08155543435388297,0.15921392096348796,0.14949657229128024,0.9972095376359995,-0.16673851231108588,0.09656301587388125,0.0453459459825695,-0.04110706099122909,-0.07375757817759211,-0.029536861950948633,-0.10083143771428271,0.032433514412814494,-0.07345948116342323,0.009517476412387026,0.055682440248539695,0.10487689852448209,0.033860626898425734,0.030423594090200488,0.031415575910565124,0.041560188283074055,0.01107603172859787,-0.043656447049075446,0.13260902281993323,0.02839636726846916,0.058789530103405575,0.030583486718643287,-0.026164968567164573,0.002688641723566962,0.07125285877915508,-0.021287073647127876,0.013755159395115853,-0.006998141537706903,-0.03146234406228318,0.014642766993758714,0.0685947112026356,0.04698720461737298,-0.08460672143911235,-0.07332967500934189,-0.04207744803256167,-0.042799276894998,-0.007940271416771066,-0.02114678411435405,0.02311079714428021,-0.0030343034460700055
TRD_EA_twb,-0.11371736715780977,0.10215978018098103,-0.037461380510937406,-0.05298971905501739,-0.04428492272376716,0.11566734430586328,0.15268110302059887,-0.06723508900505393,-0.26871558909931903,-0.16673851231108588,0.9901356747533809,-0.03881177666041194,-0.01813934680735362,-0.09951519121863588,-0.1166964067263309,-0.07461469844519233,0.026386069878740936,-0.14802093694583077,0.13975661936693104,-0.06651530156688108,-0.18890331525395374,-0.26869585371495414,-0.19403365150621207,-0.12881849535829853,-0.15137061765867388,-0.0491479419640087,-0.08545483646153373,-0.018377450780213044,-0.05765390838842892,-0.03234303745299156,-0.03910223395776858,-0.0547725227861662,0.09406314077566832,-0.09134650520184165,0.08039979554129711,-0.08906349081738686,0.02144821305344413,0.08646337351369719,-0.11304891531671016,-0.07636867982807524,-0.014900389800085848,0.0813610879733075,0.14212045240617424,0.12918324941488757,-0.020008544254298096,0.008090574167115998,0.08589543819721308,0.1790646345102597,0.027762646901054802,-0.009996736341577536
Inflam_neutasia_minC20,-0.05473733534217556,-0.0003664698080523418,0.02318421035630193,-0.009243994279720572,0.12912251143278042,-0.03233985264830157,-0.11908581801661523,0.09209752383092792,0.09316599187932861,0.09656301587388125,-0.03881177666041194,0.9914368737761234,0.22759400513213096,-0.05143529555179089,-0.042437308020151866,-0.0346042410913152,-0.06726429496153906,0.053991305947832476,-0.00474788506436386,-0.06679345021822222,-0.07307945112611347,-0.06895890997767799,-0.012328860733751296,-0.08289938837511615,0.13699547788308145,0.03282420728020825,0.014472529964954435,0.06335822270198525,0.7663408908294634,0.096199311408052,0.042291107097659986,0.0609752964507239,0.16684813691692132,0.07453239996141238,-0.0132344678805863,0.024893211022204886,0.017619525654907733,-0.08049404423572114,-0.11078407311160396,-0.06518763217513138,-0.052537252973444824,-0.03332206157001273,0.002526345268475046,-0.018149030463105273,-0.05106242344963786,-0.02767229135569359,0.0051219744277420706,-0.023204855754769486,0.018393295484839534,0.05662383898833728
Inflam_lympasia_minC20,-0.059369307323100445,0.046175214542640446,0.017951419316510935,-0.021063357726076162,0.05641420886472297,0.02015276454598017,-0.06684283172473687,0.043680779480017744,0.09442007667332475,0.0453459459825695,-0.01813934680735362,0.22759400513213096,0.9926248276457404,0.0830023181013744,0.021456932712213363,0.09101264448980313,0.03728187463772901,0.06778239210802925,0.0596089405568068,0.02773006231360956,-0.0007333657387843819,-0.004702740648044117,0.003010118210219544,-0.005590485650869215,0.05886117543472715,0.0968804135521156,0.060086694970457044,-0.012131172306625164,0.4433970471038862,-0.0031368405358617605,0.01513090846066779,0.058465159066720215,0.27549028449061685,0.003120238972362256,0.006058399789504724,0.07105072285496723,0.05363126395375053,-0.010585058174370911,0.03623462892958714,-0.021844868820338963,0.04170764307147213,-0.060989984162051133,0.01082935686409368,0.02810003232289898,-0.022671207961149784,0.058124120771447345,0.09995120451386111,0.11535906424004858,0.07459572296849382,0.05044035037275815
TRD_strokeeas_aniM22,-0.012566254322910262,-0.020740479294036177,0.07790780544856295,0.055425500349499966,0.004016044719111976,0.13364991686106975,-0.06068904922435349,0.039727629637227195,0.09302521270823567,-0.04110706099122909,-0.09951519121863588,-0.05143529555179089,0.0830023181013744,0.9961063700776324,0.3822968486720542,0.8331595296798086,0.37079125631657267,0.25382704241813525,-0.0022791399407663887,0.1451592651337951,0.14747963086680826,0.10582711165726688,0.10573716093060559,0.09330160625310654,0.05334135314874259,0.19692327964048098,0.20408726852656922,0.015225252791971513,0.02570873722052766,0.052901437607640524,0.039792711032130446,0.04674124690427038,0.0956047318085689,-0.11587334585641014,-0.040235184117587114,0.13099780282028067,0.027698694400093045,-0.034349014730675684,0.10330910951990833,0.023120049496146267,0.07115422753051377,-0.07117692487265709,-0.01715626973498996,-0.07008927239553958,0.05000805324910652,-0.018908347248561493,0.030003947914354658,0.004800018022717909,-0.008644046454688968,0.0627975537352115
TRD_cardstrokeeas_aniM22,-0.0451849468450068,-0.027593406342961483,0.07350352011991845,-0.0475569464457847,0.022870266824712222,-0.009888501941709298,-0.08108801002234085,0.040498403399065463,-0.01598458538129944,-0.07375757817759211,-0.1166964067263309,-0.042437308020151866,0.021456932712213363,0.3822968486720542,0.9995718947801085,0.4238347257378305,0.11466000266257248,0.0398913729883287,-0.039019209217280006,0.00882363072054057,0.04388871856585834,-0.012117938180780712,-0.012351955855492928,-0.05180133556270171,-0.016294522730146376,-0.005006117441299192,-0.022072104100624317,0.011756140507590484,-0.002344846283234301,0.07978539931118385,0.06384446028868265,0.07499293723622066,0.05163447573722578,-0.026164727892441977,-0.035480002916465275,0.04607438969237587,0.01374333412207405,-0.022431204425015276,-0.0052784362300491786,0.05054366313614928,-0.043107697824445845,-0.1256522643903539,-0.042044811752586876,-0.06134774366641138,0.013420160919395168,0.008478810265959072,0.014378003917434523,-0.03870116548837308,0.049843896627717606,-0.023229345095958174
TRD_iscstrokeeas_aniM22,-0.04699094735690294,-0.01265842905012601,0.07089518409043404,0.03894435285814032,-0.015381320147824335,0.1262325653876689,-0.07757102968031976,0.050383262900039326,0.13034744709920654,-0.029536861950948633,-0.07461469844519233,-0.0346042410913152,0.09101264448980313,0.8331595296798086,0.4238347257378305,0.9963169983672512,0.39460351635581736,0.302601504750206,0.0500034105517767,0.1582696196764556,0.14323216068145955,0.09619729489280805,0.09708440004155497,0.09734930618904472,0.022620207396419432,0.1643577953669632,0.14950583180787505,-0.005591557262068882,0.031480170434052566,0.06814002689921043,0.03292370611080879,0.06894977944316587,0.027711969057046867,-0.09056522148417466,0.012309541441954015,0.13172226302611967,-0.024230460898119095,-0.046473503843185465,0.06240806470349822,-0.04268950278208026,0.03641086280402853,-0.08870787158772869,0.028271725967304605,-0.015037691172026765,0.09574552575860454,0.0038593955337552425,-0.007825429850619306,-0.0035420000135446277,-0.04058462107030962,0.03926604360462464
TRD_svesstrokeeas_aniM22,-0.05907405510532849,0.04153088203710779,0.07267862686707216,-0.010499504710812513,0.005018696978661568,0.05317462467695075,-0.13502711003191353,-0.0717672916387562,0.06576677497144222,-0.10083143771428271,0.026386069878740936,-0.06726429496153906,0.03728187463772901,0.37079125631657267,0.11466000266257248,0.39460351635581736,0.998723532139176,0.1621357987901714,0.003060476235210848,0.06907290060948003,0.05751478463735799,-0.0011966618309732693,-0.012830449234645616,0.010099696449376338,-0.013733058315016023,0.10966432534254382,0.13605354203002112,-0.04559171222250016,-0.0509938037215102,-0.0434597760191196,0.004393213137893016,-0.006637128186374269,0.06914335066464056,-0.06377581014612439,0.06833808259926868,0.03916500433302557,0.015040877468771785,-0.013674342146072604,0.0115118787347982,-0.05656077611812667,0.027410379671111047,-0.09832352765187412,-0.04274816594858915,-0.030526711418768466,0.024527292696972576,0.0263284830744202,0.0774745924290939,-0.014808756031479067,0.06892756681786269,0.10179378472121778
TRD_lvesstrokeeas_aniM22,-0.03739254332967888,-0.09294836335936353,0.10312370795453649,-0.028149877713209773,0.0843881172140724,0.03349916505998004,-0.09312483986294673,0.01745465169403209,0.04047962171560451,0.032433514412814494,-0.14802093694583077,0.053991305947832476,0.06778239210802925,0.25382704241813525,0.039891372988328705,0.302601504750206,0.1621357987901714,0.9991160955404172,-0.0074549085818277246,-0.027268686736233828,-0.01080144513336588,-0.07644124045855993,-0.07528478380408606,-0.0759642817885137,0.003652066060012562,0.0664238427753475,0.1258421832605867,-0.03778810345747698,0.10502936792128159,0.019273666701120875,0.004421862730165761,0.0072772775429987046,0.09028372500460013,-0.03792819741085177,0.04608939176929418,0.07131395235868954,-0.031267978712951526,-0.04241304942706525,-0.0031615084592858367,-0.08482435286200803,-0.02716308940143573,0.014405178253424184,-0.005216056908742273,-0.015085207586986704,-0.01868196374752947,0.01436531797811902,0.01919658323145517,-0.02172461277168501,0.056611288238853086,0.06915580215296543
TRD_ht_twbasn,-0.031173617602217343,0.01983962383171538,-0.10735393444190425,-0.026763813827879478,-0.03438042202852755,-0.0005555721664872,0.028157451855685953,0.039702758971130105,0.026420628432263407,-0.07345948116342323,0.13975661936693104,-0.00474788506436386,0.0596089405568068,-0.0022791399407663887,-0.039019209217280006,0.0500034105517767,0.003060476235210848,-0.0074549085818277246,0.883422914868776,0.37105524337099355,-0.05369406398771163,-0.012336119756225249,0.12185337649477913,0.25394476777760516,-0.06095341346764367,0.010554413538157469,-0.05265444726247058,0.027052184299319434,-0.028319190369305157,0.017982589732412606,0.006112930003141184,0.005563014539384761,0.001362361971397043,-0.06590933421463956,0.03293927915359497,-0.0214943707884391,-0.031050326819413877,0.0692683759135046,-0.013140299976726992,-0.025445982206473452,-0.045744572481765215,-0.030795146156526197,0.4363847069686849,0.5045589089486023,-4.8851407654261405e-05,-0.07941879075029697,-0.0805150635196858,-0.034482638921557916,-0.08576949543413505,-0.027242882852316918
TRD_wt_twbbbj,-0.04048986593233414,-0.03452148196399277,-0.09316776172118801,0.08318828053403804,0.0332402129285365,0.038045730306808384,-0.039022333804306676,0.0569856791187075,0.07706740565424808,0.009517476412387026,-0.06651530156688108,-0.06679345021822222,0.02773006231360956,0.1451592651337951,0.00882363072054057,0.1582696196764556,0.06907290060948003,-0.027268686736233828,0.37105524337099355,0.9447032637629006,0.6970833414014206,0.6258689914289021,0.7001239315325725,0.784094096330379,0.2714199985949271,0.20583452473192976,0.12873137470427312,-0.08691717152266497,-0.03830902907974587,-0.021502743234412165,-0.07614495946616469,-0.06284413947287187,-0.033070394143893136,-0.018567684536288022,0.085790103292815,0.003136795414363951,0.07678027037017136,0.016127827735498326,0.1293183901893569,0.042331278953763714,0.06788010479089118,-0.173256022320985,0.22116193028631226,0.23931446370145806,0.027748864286863895,-0.002238174857423761,-0.06022939350659255,-0.13956160579727267,-0.013472129586516553,0.04851197257138112
TRD_bmi_twbbbj,0.028882990952525542,-0.00882410603987636,-0.02209586143108358,0.21752653378821157,0.08045090249263799,0.02842847447509005,-0.09382664984132419,0.057592554490622186,0.11009331645128491,0.055682440248539695,-0.18890331525395374,-0.07307945112611347,-0.0007333657387843819,0.14747963086680826,0.04388871856585834,0.14323216068145955,0.05751478463735799,-0.01080144513336588,-0.05369406398771163,0.6970833414014206,0.9523288522687646,0.7168669281826263,0.726784883189028,0.6709026099247565,0.4375991820508717,0.2089236287134173,0.15993990323779847,-0.10351236223897031,-0.03089007330123302,-0.0219291818406158,-0.060059711947799764,-0.06078127403054921,-0.0854773686120171,0.01796453736671165,0.032258560252170505,0.028180353811621296,0.10804849007369942,-0.05076773419882821,0.2526538744027198,0.11170662886643692,0.15476088088166792,-0.06591434725663461,-0.05646730635677055,-0.12096634129761391,0.09534388570267512,0.07306755791430658,-0.018262757035061822,-0.1789585007683325,0.031865129539056986,0.09567157839827137
TRD_bfr_twb,0.04403062063349799,0.018528061968212235,-0.02914766386582875,0.19859744690355668,0.0409418125895672,0.003898691000375031,0.009402240847417804,0.04996604412690197,0.12308427544400515,0.10487689852448209,-0.26869585371495414,-0.06895890997767799,-0.004702740648044117,0.10582711165726688,-0.012117938180780712,0.09619729489280805,-0.001196661830973269,-0.07644124045855993,-0.012336119756225249,0.6258689914289021,0.7168669281826263,0.9842266283055812,0.784667291353824,0.7172619707950972,0.44551095120511613,0.14576758937663828,0.12627873933334247,-0.0501418111640574,-0.02840286059050946,0.033403635443954034,0.008823024703969114,0.05585402772039829,-0.09485130694514743,0.04693241993230003,-0.04887812267957649,-0.04404633994343218,0.10093081376756177,-0.06321220569728553,0.22543545588775463,0.14196547335173365,0.13402908105781797,-0.10169975849870268,-0.10169866224975273,-0.13570553455731957,0.08302892480513668,0.017974742142817822,-0.07852253949704784,-0.20420911228116753,-0.017220985402251233,0.03099135149266593
TRD_wc_twb,0.07055971504753757,-0.03306094896207441,-0.053987569301220895,0.23754438978892367,0.0843372489725073,0.013212304622045269,-0.0032174261915466954,0.1400901880994957,0.1470127032116524,0.033860626898425734,-0.19403365150621207,-0.012328860733751296,0.003010118210219544,0.10573716093060559,-0.012351955855492928,0.09708440004155497,-0.012830449234645616,-0.07528478380408606,0.12185337649477913,0.7001239315325725,0.726784883189028,0.784667291353824,0.9854250883994021,0.7756924132515151,0.5858974686775241,0.1992686520955384,0.16415868408179002,0.009722964200769478,0.01750190631101144,0.040307787273455534,-0.0024181547086494374,0.030012484523198747,-0.15458372587653785,0.06521692206373379,-0.06927016314267576,0.0035965356259741042,0.13090451590696756,-0.05260474815494882,0.2547861749997962,0.17943279378216345,0.11303272441870708,-0.05848207369891526,0.005745143206441157,-0.052108964371259975,0.08547873330489768,0.054087802164946436,-0.10197097806852894,-0.2655966482703452,-0.049706781722381715,0.0899829213716926
TRD_hc_twb,0.010802691053230472,-0.02605183008103517,-0.091923662433807,0.12956469519788402,0.08910494561602379,0.03408176998550725,0.039071020573342434,0.08960857753232299,0.08378990193927832,0.030423594090200488,-0.12881849535829853,-0.08289938837511615,-0.005590485650869215,0.09330160625310654,-0.05180133556270171,0.09734930618904472,0.010099696449376338,-0.0759642817885137,0.25394476777760516,0.784094096330379,0.6709026099247565,0.7172619707950972,0.7756924132515151,0.9810990951804606,0.16569094789195032,0.13049675759175774,0.11741202512203938,-0.09825908398091866,-0.08534904978117737,-0.04996673484548139,-0.053412851738206216,-0.03806750011343829,-0.15449708941362472,-0.024371985709806764,-0.014108568563963184,-0.04108878482358784,0.0423352198702232,0.02395239213536596,0.14345602367402255,0.11646380758986354,0.08686876483876498,-0.15102577404759762,0.15992153436292317,0.14535388364139368,0.019505994881527516,-0.021171586151394486,-0.08240935365416269,-0.1633775836545882,-0.03456040281554581,-0.03349172765120119
