,Inflam_lympasia_minC20,Inflam_neutasia_minC20,TRD_AgeSmkEas_greS22,TRD_CigDayEas_greS22,TRD_DrnkWkEas_greS22,TRD_EA_twb,TRD_SmkCesEas_gre22,TRD_SmkInitEas_greS22,TRD_alb_twbbbj,TRD_alt_twbbbj,TRD_ast_twbbbj,TRD_bfr_twb,TRD_bmi_twbbbj,TRD_bun_twbbbj,TRD_cadasn_satK20,TRD_cardstrokeeas_aniM22,TRD_cr_twbbbj,TRD_crpasn_saoS21,TRD_dbp_twbbbj,TRD_fev_twb,TRD_fg_twbbbj,TRD_fvc_twb,TRD_ggt_twbbbj,TRD_hb_twbbbj,TRD_hba1c_twbbbj,TRD_hc_twb,TRD_hct_twbbbj,TRD_hdl_twbbbj,TRD_hr_twb,TRD_ht_twbasn,TRD_iscstrokeeas_aniM22,TRD_ldl_twbbbj,TRD_lvesstrokeeas_aniM22,TRD_malb_twb,TRD_mddasi_olgG21,TRD_plt_twbbbj,TRD_rbc_twbbbj,TRD_sbp_twbbbj,TRD_sczasn_maxL19,TRD_strokeeas_aniM22,TRD_svesstrokeeas_aniM22,TRD_t2d_twbasn,TRD_tbil_twbbbj,TRD_tc_twbbbj,TRD_ua_twbbbj,TRD_wbc_twbbbj,TRD_wc_twb,TRD_whr_twb,TRD_wt_twbbbj,TRD_tg_twbbbj
TRD_cr_twbbbj,0.0002789350481738768,0.0008917207722511998,-0.00047549400529409705,0.0006074037994452813,-0.0008867175696923588,-0.0010301487858545137,0.0010540987463918206,0.0018486781761679774,-0.0014577034560544163,-0.0004952178062235572,0.0012720638040732612,0.0005408937152613835,0.003714279371275299,0.008529814996978212,0.002926472608208485,0.0001403477602615733,0.03220155542099995,0.0008261318983010496,0.00229490226588524,0.0004044164247082891,0.0001327909114360769,0.0010707609953298446,-0.0009201092439766456,-0.0011383883520939741,0.0016822184900590121,0.001591253738815983,-0.0007330432328850036,-0.003918039354356923,-0.0029422720658128167,0.005894135193033827,0.00046065919884888363,0.00011450442642408138,0.0005532479887775223,-0.0028527333597482105,-0.0007043997701312566,-0.0028003832095573862,0.0006218942129263832,0.0017724008413856833,-0.0011348021405923655,0.0007121522912877174,0.00029812357468140817,0.000846712514812828,-0.001466127550746894,0.0005156568357684379,0.008671351626259703,0.0016359462840673047,0.0004354491498533593,-0.00057765611047023,0.005806395418840894,0.00376738053027923
TRD_crpasn_saoS21,0.000756114300929735,0.00123205170432848,0.0001539647307985946,0.00011689754619805468,0.0006461547084210468,-0.0011600030483593397,0.0005370092835693113,0.0008250217603962626,-0.001258126599952585,0.0007724238876888008,0.0006013126931917794,0.002700298818806097,0.004670903523301314,0.001191512225415484,0.0007902347622905288,0.0003174537575616797,0.0008261318983010496,0.0020055602044864724,0.0018187095054437387,-0.00010092719707331789,0.0006168624108522068,-0.0009557110942498776,0.004653889060170872,-0.000913536465356612,0.0012490582562487427,0.001865528025740298,-0.0007715027437178725,-0.003690445201898893,0.0002857300756166377,-0.0013425144340496536,0.000607701917457235,0.0007507157918853846,0.0006559988477694062,0.0010181367875787696,-0.00015999801260162432,0.0010261656570363267,0.00022626746459066056,0.0019509929977811714,-0.0002884877830098656,0.0005457546320434239,-8.960058001767948e-06,0.0025289038799442697,-0.001164955444495973,0.00017135545983092143,0.002835506774952209,0.0029226890850036565,0.0020550324596751916,0.0013725264581342428,0.0037247974471369023,0.0034979044116742646
TRD_dbp_twbbbj,0.0017316166095935996,0.0015318821606022496,-0.0004450342185963743,-0.0013196540224064371,0.0009008968855378695,-0.0017260104037583022,-2.0266796618661267e-05,0.0021026672561494947,0.0018911502633256899,0.002487869012915826,0.0011215363485307635,0.0044865323390021125,0.008628038083093523,0.0018882501860314775,0.004174721127623904,-5.556743193600839e-05,0.0022949022658852397,0.0018187095054437387,0.020191404111187895,0.0008498638643812157,0.002691495286135726,0.0009547621971914244,0.004252648179464766,0.0015705032080820232,0.0006536631191168752,0.00457716793201885,0.0011829432416616615,-0.002854844708495144,0.0023140186760899437,0.0026295966816077326,0.003267449028418891,-0.0010956046512912267,0.001460445323853985,0.0038051192403167856,-0.00028706133462856007,0.00010079514635114057,0.0023844903951123946,0.0182862881631374,-0.0011249227823296208,0.004404075502496996,0.0018438858966417716,0.004133232609635881,-0.0002328973934448348,-0.00199140157668771,0.005919257309996747,0.0026379210535660723,0.004707283254059207,0.002672905318513437,0.008694413719984138,0.0037314700800319773
TRD_fev_twb,-0.0006108996741162794,-2.5667475949646167e-05,-0.00045621085687580504,-0.00010205122983946513,0.0008396155759850541,0.0006393587837376518,0.0004053796218704606,0.00090921216860847,-0.0003984843059153069,-0.000439299356141622,-0.00016416342814346878,0.0001574881045556194,0.0010711770216208492,-0.0007871976221224737,-0.0005007474630664386,6.16951062863779e-05,0.0004044164247082891,-0.00010092719707331789,0.0008498638643812157,0.00333926977889159,0.0003916077948460447,0.005593455906503388,-0.0006481488939096016,-4.724906859627546e-05,-0.0004771440134063717,0.0022173124093176387,-0.0001041906840324898,9.205536893423449e-05,-7.666455234039244e-05,0.009882876794979583,0.00028791869574979736,-0.00016439255305883852,1.6664801703772404e-05,0.00014805373662787048,0.00012094814732538202,-0.000967621769773061,-0.0003910426728892421,-0.00021600859226491,-0.0005672389070548668,-8.653948983239289e-06,0.0003032860895840454,0.0005048064389421813,0.0002145380743701675,-1.3319801736320203e-05,0.000547322507949269,-0.0009408091998999171,0.001206909821091143,-0.0001467943418127934,0.005050891786635231,-0.0002593979805294246
TRD_fg_twbbbj,0.0011193731128922803,0.0014752635454197585,0.0001230135787183547,-0.0004997687564532219,0.0005459386914765897,-0.0016749348308891052,0.0006069269559662709,0.000919765939208983,0.0021450002791270693,0.003364715101456736,0.00033227926160463937,0.003976757787917118,0.004756361244614782,0.0005995665188404042,0.001619633220816876,-0.0006167401421624685,0.0001327909114360769,0.0006168624108522068,0.002691495286135726,0.0003916077948460447,0.016854277588055532,-0.00046219003361419944,0.003136486337760145,0.00017569759185589648,0.011512743113240728,0.002505898502306883,-0.00015178411742620537,-0.00494405414704077,0.0009952873989559417,0.0021498264699234613,0.0013118079687357536,-0.0003330849373136837,0.00094795145218647,0.0019285963503171152,-0.0007659043128777403,-0.00047161129225990246,0.0008335318981012114,0.00447807223055475,-0.0016220639155201495,0.001833230020640184,0.0007425938452449241,0.017759483046871274,-0.0003804297838809962,-0.0009216749724995314,0.0031575837736861367,0.002272049086555093,0.004136160912337218,0.004066975718166321,0.005159308832906207,0.004473867290504895
TRD_fvc_twb,-0.00033588286283027844,-0.0005113342975479258,-0.00046671275894307054,-0.0003130400041072427,0.0015770730780593504,6.17536359631536e-05,-4.9267234557314016e-05,0.0014828627187436136,-0.0008257088644401126,-0.0007010248351072883,0.00011422755370873732,0.0008073418218604566,0.002174273659996414,-0.0009816399627999228,-0.0006988234465213796,0.00012366838048458135,0.0010707609953298446,-0.0009557110942498775,0.0009547621971914244,0.005593455906503388,-0.0004621900336141995,0.010057135564840154,-0.0011605369971030319,-0.0002643737086661084,-0.0015818968291078078,0.0042823277292466135,-0.0004534562066237962,0.00044732024369379997,-0.0007830492628846757,0.017764120708776348,0.00032317118364256483,-0.0010825196655975015,0.00020244618118270524,-0.00030879167502350963,-0.0001610764313036983,-0.002278528991853429,-0.00103349906858608,-0.0005120196112010949,-0.0005821289349964622,0.0002071297501364817,0.0002966691799622663,-0.00011402146308038281,0.001189180995521287,-0.0004392004334102333,0.00035664152955473095,-0.0020994671580590162,0.0024214199289901775,-0.00034654771430384497,0.009175888599219145,-0.0004293943465145566
TRD_ggt_twbbbj,0.003319360271405669,0.0012273853262972255,0.0009606751813063417,-0.00043162884601514307,0.005832182191358233,-0.0011758822054191494,0.0016533524249734953,0.0028816521537198413,0.004869077186819441,0.011652677213459207,0.009984325747830702,0.004353481482220527,0.0049095268089885714,-0.0015591251425630748,-0.0005922960255916297,-0.00027701391392325354,-0.0009201092439766458,0.004653889060170873,0.004252648179464766,-0.0006481488939096017,0.003136486337760145,-0.0011605369971030316,0.03169691261290654,0.0020907061050875263,0.0026714095815952954,0.0014906204375565303,0.0008401299251348411,-0.0030530507181312856,5.950041242727419e-05,-0.003160955784397188,0.0017849229760156678,0.001625952415969318,0.0016001079794524297,0.0018025937121101338,-5.3233363556433714e-05,0.0012858496118871466,0.0007956078422033605,0.004745131324247473,-0.0007078729450547872,0.0018008138887636324,0.0012206422504809546,0.007138752931795195,-0.0003293837624380839,0.00291639559664522,0.008399512743628892,0.0034044270666276385,0.0040623117605991105,0.005141527866406763,0.0035041580701787194,0.008984724934517213
TRD_hb_twbbbj,0.0010702318140049106,0.002341640013051316,0.0004923501210278933,-0.0005437840812116648,0.00018420459196168923,-1.260131029841847e-05,1.8617338627822893e-05,-0.0004846245127604381,0.0009021379427920875,0.003426145392580761,0.0018399806672319062,0.0007507020988313873,0.0003785928609217632,-0.0005998771324524567,0.0002725251440116802,-0.0005518688719179572,-0.001138388352093974,-0.000913536465356612,0.001570503208082023,-4.724906859627545e-05,0.00017569759185589648,-0.0002643737086661084,0.0020907061050875263,0.019873712804278697,-0.0006587290795621576,-0.00015311152905288415,0.018795474284706973,-0.0013104655993869804,0.0023742656475657918,-0.001415120528857884,2.908836944780875e-05,0.00040666973428423153,-0.0010792433980512607,0.0002534842390614511,-0.00018968257874481535,-0.0028605788184860835,0.018030422430256283,-0.0004134347525077416,0.0008149904440100082,-0.00016449717602884514,0.0006346218081782845,0.002011558595697186,0.002751689856031829,-0.0014535928324060005,-0.0013805805430691432,0.0037622150924913234,0.000401656197463337,0.000819170986165843,-2.8805077478193663e-06,0.0004624455395848923
TRD_hba1c_twbbbj,0.002410205183184261,0.0016047062254812908,0.00041554848742464867,0.00041700667933228247,-0.002180571076639244,-0.0010852758204824978,0.000489835664091891,0.0002989952882133375,0.0009646593127877586,0.002791951434162226,0.0003811380686307052,0.0054766905719505765,0.005116957266572925,0.002665981715429764,0.002583480945271583,-0.0009262791518095724,0.0016822184900590121,0.0012490582562487424,0.0006536631191168751,-0.0004771440134063717,0.01151274311324073,-0.0015818968291078078,0.002671409581595296,-0.0006587290795621575,0.02105828109938984,0.003020498553152189,-3.4749899011267125e-05,-0.006203562874321078,0.0013829250316779171,0.0003121465971283614,0.00011977090286025745,0.003022895047889367,0.0008749476570102791,0.0014950243303612125,-0.0010224399028746182,0.003802398101085884,0.0027607066245302165,0.0019470734232843229,-0.001230997813259669,0.0007986516253489933,-0.00019701531990129692,0.02073940030517331,-0.003661361405290293,0.0022923731966174583,0.003285714008831819,0.003984014801797438,0.005052539064837168,0.005011627231312668,0.004678414139629761,0.006158299793475423
TRD_hc_twb,0.0015797322998474153,0.001110635917159743,0.0003331644688697674,0.0010712650113146149,0.0005313285971907517,-0.0021328289096025736,0.001631858337345508,0.0034340300901503766,-0.004531632285681185,0.002065233078671944,-0.00034266444169733676,0.01374929031046597,0.023935655908546863,0.00022561861177886237,0.0011774294521739918,-0.00010695581566909605,0.001591253738815983,0.0018655280257402981,0.00457716793201885,0.0022173124093176387,0.002505898502306883,0.0042823277292466135,0.0014906204375565303,-0.00015311152905288415,0.003020498553152189,0.018900904819539457,0.00029048634537059433,-0.005307780585510283,-0.0009843697659605388,0.01781862128013571,0.0012439986146174824,0.00010965669726641023,0.001006719247367989,0.0017633066789558346,-0.0005491485491814714,-0.00024527981469006947,0.0017152281234593864,0.0046815893887862045,-0.0017501677382100328,0.0017783528490821535,0.0005741967777013617,0.007573289108619681,-0.001217133633963858,-0.0015041877208703122,0.004446942947218595,0.00287095933747147,0.01419755331264161,0.003951934328187467,0.02873393419985971,0.002285783397128786
TRD_hct_twbbbj,0.0009641343908791789,0.002410162084928602,0.00035612299823631067,-0.0003360481624283023,-0.000680495210249,-0.0005750011055102027,0.00038023505295761446,-0.000833448425347033,0.00022341198652908295,0.0024387471405466917,0.000879617540440742,0.0008562504179263086,0.00015685239206960911,-0.00029867660322043806,0.0004132114046782417,-0.0005228665588797641,-0.0007330432328850037,-0.0007715027437178725,0.0011829432416616615,-0.00010419068403248982,-0.00015178411742620537,-0.0004534562066237962,0.000840129925134841,0.018795474284706973,-3.4749899011267125e-05,0.00029048634537059433,0.01984204052132199,-0.000675830169517922,0.0020214386783668757,-0.0001731419334578605,-2.4790890077364736e-05,0.0006591411766637004,-0.0007630345467243047,5.8700589333854196e-05,-0.0005102767709758319,-0.0015563193049241218,0.01963471894561146,-0.0005843404883071339,0.000663106054936115,-0.00016612397169028375,0.00046350853815236984,0.0014627561458561108,0.0018312485092327902,-0.0005887661295634379,-0.0019760799335280257,0.004262572833994956,0.00045405388101915157,0.0005519563715650014,0.00030474089792057216,0.000282110106267254
TRD_hdl_twbbbj,-0.0026701577310932756,-0.0045542339690242154,0.0003661675912868219,-0.0029904001537229977,0.002355742115290475,0.003758152977428502,-0.0028324378298429514,-0.0018873911659915592,-0.00039546799153126057,-0.0029788049970385236,0.001770550665432811,-0.008859645138415658,-0.012836504175702208,-0.0020985243041103394,-0.005721011692959809,0.00020552070208538044,-0.003918039354356923,-0.003690445201898893,-0.0028548447084951445,9.205536893423449e-05,-0.00494405414704077,0.0004473202436937999,-0.003053050718131286,-0.0013104655993869804,-0.006203562874321079,-0.005307780585510283,-0.000675830169517922,0.03512439781731372,-0.0017879398385669445,0.0005055197539819178,-0.0002217890040502722,0.0029822304992108673,-0.0004412983338807906,-0.0022012766741056553,0.0017903308929780684,-0.0015872417738499716,-0.0051105792340866325,-0.004604946930465831,0.0030912102644103517,-0.0008162763270958093,-0.00024239181824063378,-0.011598954130476357,0.0036581745306627773,0.009523999993960667,-0.008996055729914937,-0.007510560360254909,-0.007878366407215913,-0.007174099928505852,-0.01128661657347424,-0.020423911646638235
TRD_hr_twb,0.00018438241664976438,0.0009268512060378413,-2.4627203060545588e-05,0.00040162908722263474,-0.0009915435323878082,0.00027157826581354334,0.00012839463627504694,-5.914046067092139e-05,0.0015699265347208329,0.0002808013067202968,-0.0008278319581444708,-0.0002124106533544974,-0.0010282016864812853,-0.001795843142029032,0.0003665152527306301,-0.0004163616142436844,-0.0029422720658128167,0.0002857300756166377,0.002314018676089944,-7.666455234039244e-05,0.0009952873989559415,-0.0007830492628846758,5.950041242727419e-05,0.0023742656475657918,0.0013829250316779171,-0.000984369765960539,0.0020214386783668757,-0.0017879398385669445,0.010256403774443602,-0.001936387087611932,0.00029501204493448196,0.0007081510646642566,1.5355727391885407e-05,0.0015880961541676942,0.0006921970149999074,0.0022465685335893533,0.0026286147748143963,-0.00018466686096476421,-0.00018759192460472847,0.0003305038928279883,0.00010239740075645771,0.0020898910282404403,-0.0003998822354496213,0.00044041767339557424,-0.00011763934473385152,0.0013840205654699024,0.00048049964370822286,0.0017237812889168808,-0.0017480077920440406,0.002519585062382698
TRD_ht_twbasn,-0.0030963967380163975,-0.0034028160473228383,0.0014286527456940457,0.0008568587748928004,0.0008797053447813,-0.00016955487931914043,-0.0009468997113491746,0.002035237704705192,-0.002632290811031606,-0.0041112160004338075,-0.004319101285116949,-0.002602900434217951,-0.0040777606105843675,0.0006446220100421657,-0.002624830863217042,0.0016566268833905094,0.005894135193033827,-0.0013425144340496536,0.0026295966816077326,0.009882876794979583,0.0021498264699234613,0.017764120708776348,-0.0031609557843971874,-0.0014151205288578839,0.0003121465971283614,0.01781862128013571,-0.00017314193345786046,0.0005055197539819179,-0.001936387087611932,0.11657708513122356,-0.0001864876435188955,-0.004879301712976552,0.0010912335824800248,0.0006745312844863005,0.0003861085653908426,-0.007933680547682042,-0.0006414581248793054,4.669380566478037e-05,-0.0010070789918774814,-0.0006583281272985115,-0.0005501588204422483,0.0012098914550550796,0.004205578120261111,-0.0040504627661843975,0.0007505046591594755,-0.006951497400254346,0.009678491061702555,-0.0017662866659044372,0.04209555145486695,-0.0031714389883136843
TRD_iscstrokeeas_aniM22,0.0004549894078584715,0.0005559712358339976,-6.76818366083355e-05,0.00024396411824897514,0.0013810127089736916,-0.00016213878989646292,0.00035456361558883307,0.00090136798054586,0.0003205643283500974,0.0005964442737574737,-4.310142447254286e-05,0.001595263588916437,0.0028024581216923466,-0.0001736290397970365,0.0009119499190004715,0.0008711852480392018,0.00046065919884888363,0.000607701917457235,0.003267449028418891,0.0002879186957497974,0.0013118079687357536,0.00032317118364256483,0.0017849229760156678,2.908836944780875e-05,0.00011977090286025744,0.0012439986146174824,-2.4790890077364733e-05,-0.00022178900405027223,0.00029501204493448196,-0.0001864876435188955,0.003683001632748786,-0.00043887664342837904,0.0022594981953844963,0.0007886759150911248,0.00024566636391574467,0.00018002070641033382,6.6416608608744855e-06,0.004065848765992457,0.00025060280733721097,0.0038784934521259276,0.001799199527797121,0.002087256354834188,0.0003308056452918657,-0.000631350272523593,0.0016018547604205932,0.0007077110869895339,0.0012499221007928392,0.0007870505948919668,0.002541643440165426,0.0009744316765573545
TRD_ldl_twbbbj,0.0016690758486468803,-0.0003358315031070339,0.00012819172517604025,0.001016289429236095,-0.0020367112130670892,0.0001940857453698967,9.971696285448521e-05,-0.0010384847590129023,0.002016743947672933,0.0018706402445329874,0.00105279761512527,0.001365709045090534,0.0011464827192069103,0.000216229934962362,0.003321396335683564,-0.00043733576923360516,0.00011450442642408138,0.0007507157918853846,-0.0010956046512912267,-0.00016439255305883852,-0.0003330849373136837,-0.0010825196655975015,0.001625952415969318,0.00040666973428423153,0.0030228950478893664,0.00010965669726641023,0.0006591411766637005,0.0029822304992108673,0.0007081510646642566,-0.004879301712976552,-0.00043887664342837904,0.0176719806247146,0.0006201092640286143,0.00031392042621204464,0.000155935452144192,0.005377800063238736,0.0017070245305716883,-0.001448344701917431,0.0004187654145193812,0.00022728486224746748,4.702001357931829e-05,0.0014081620248962117,-0.0004720805230880769,0.018677213403700155,-0.00045850239395410383,-0.0002942898340980829,0.0006997325347140146,0.0009802760187176518,-0.0010128319037615468,0.00426667430408935
