Parameter,True_Beta,OLS_Mean,OLS_Bias,OLS_Var,OLS_MSE,OLS_L2,MM_Mean,MM_Bias,MM_Var,MM_MSE,MM_L2,LASSO_Mean,LASSO_Bias,LASSO_Var,LASSO_MSE,LASSO_L2,CorrectLASSO_Mean,CorrectLASSO_Bias,CorrectLASSO_Var,CorrectLASSO_MSE,CorrectLASSO_L2,CoCoLASSO_Mean,CoCoLASSO_Bias,CoCoLASSO_Var,CoCoLASSO_MSE,CoCoLASSO_L2
Z1,13.70958447,13.70506481,-0.004519664,2.089761119,2.089781547,86.91267828,14.09184186,0.382257391,54495.90866,54496.05478,3160.617074,12.82401255,-0.885571917,1.81155825,2.595795871,73.88452637,6.652914199,-7.056670272,6.73471152,56.53130685,65.88767793,7.739801218,-5.969783254,4.476068088,40.11438019,49.80421194
Z2,-5.646981714,-5.612471256,0.034510458,0.511995722,0.513186693,86.91267828,-4.740796868,0.906184846,4856.333903,4857.155074,3160.617074,-5.162149508,0.484832206,0.472967371,0.708029639,73.88452637,-3.781820225,1.865161489,1.471399495,4.950226875,65.88767793,-4.080194913,1.566786801,1.012765501,3.467586379,49.80421194
Z3,3.631284113,3.613969899,-0.017314214,0.502634021,0.502933803,86.91267828,0.006537411,-3.624746702,2828.687595,2841.826383,3160.617074,3.164576165,-0.466707948,0.468130841,0.68594715,73.88452637,1.875124401,-1.756159713,1.09170603,4.175802966,65.88767793,2.145961829,-1.485322284,0.930540078,3.136722366,49.80421194
Z4,0,0.003323018,0.003323018,0.500620145,0.500631188,86.91267828,-4.485183976,-4.485183976,14658.77131,14678.88818,3160.617074,0.002656309,0.002656309,0.153128927,0.153135983,73.88452637,-0.001430986,-0.001430986,0.022087594,0.022089642,65.88767793,-0.001597124,-0.001597124,0.035946643,0.035949194,49.80421194
Z5,0,0.036319159,0.036319159,0.536704869,0.53802395,86.91267828,3.752243391,3.752243391,11865.925,11880.00433,3160.617074,0.019994685,0.019994685,0.155495835,0.155895622,73.88452637,-0.00038315,-0.00038315,0.016586388,0.016586535,65.88767793,0.002534989,0.002534989,0.022564694,0.02257112,49.80421194
Z6,0,-0.003195545,-0.003195545,0.560108833,0.560119044,86.91267828,2.957636699,2.957636699,3221.176313,3229.923928,3160.617074,0.000994703,0.000994703,0.169318113,0.169319103,73.88452637,0.0049484,0.0049484,0.021363687,0.021388173,65.88767793,0.009870747,0.009870747,0.037602918,0.03770035,49.80421194
Z7,0,0.050960729,0.050960729,0.525675347,0.528272343,86.91267828,2.611933825,2.611933825,8486.419784,8493.241983,3160.617074,0.011434131,0.011434131,0.141675703,0.141806442,73.88452637,0.002946041,0.002946041,0.02255416,0.02256284,65.88767793,0.007313706,0.007313706,0.032172993,0.032226484,49.80421194
Z8,0,-0.014595773,-0.014595773,0.523559154,0.523772191,86.91267828,-1.709828457,-1.709828457,10349.49314,10352.41665,3160.617074,-0.012203138,-0.012203138,0.142517144,0.142666061,73.88452637,-0.011289316,-0.011289316,0.024531329,0.024658778,65.88767793,-0.013428271,-0.013428271,0.034902854,0.035083172,49.80421194
Z9,0,-0.04507357,-0.04507357,0.504265933,0.506297559,86.91267828,0.270545996,0.270545996,10580.44871,10580.5219,3160.617074,-0.00331235,-0.00331235,0.143692543,0.143703515,73.88452637,-0.008632281,-0.008632281,0.028823983,0.0288985,65.88767793,-0.009506531,-0.009506531,0.040274045,0.040364419,49.80421194
Z10,0,-0.030716886,-0.030716886,0.541338057,0.542281584,86.91267828,3.787024604,3.787024604,7711.104359,7725.445914,3160.617074,-0.00672634,-0.00672634,0.174213549,0.174258793,73.88452637,-0.002523514,-0.002523514,0.025086435,0.025092803,65.88767793,0.000565684,0.000565684,0.039549287,0.039549607,49.80421194
X1,6.32862605,3.163251351,-3.165374699,0.580222307,10.59981929,86.91267828,6.013176674,-0.315449376,35021.219,35021.31851,3160.617074,2.979191744,-3.349434305,0.366560866,11.58527103,73.88452637,4.698905626,-1.629720424,3.244295341,5.900284001,65.88767793,4.542907903,-1.785718147,1.890661295,5.079450595,49.80421194
X2,4.042683231,2.113881974,-1.928801257,0.491689429,4.211963718,86.91267828,-2.508078378,-6.55076161,77262.12404,77305.03652,3160.617074,1.646721963,-2.395961269,0.36253233,6.10316273,73.88452637,2.536477959,-1.506205272,2.830545257,5.099199579,65.88767793,2.521321783,-1.521361448,1.704128531,4.018669187,49.80421194
X3,-1.061245161,-0.179285152,0.881960009,0.479853869,1.257707327,86.91267828,15.30942258,16.37066774,48725.05532,48993.05408,3160.617074,-0.109131555,0.952113606,0.104103814,1.010624132,73.88452637,0.063312086,1.124557247,1.099933461,2.364562462,65.88767793,-0.08232434,0.978920821,0.14815051,1.106436485,49.80421194
X4,15.11521997,8.441135229,-6.674084745,0.547584497,45.09099168,86.91267828,9.789692924,-5.325527051,58847.90446,58876.2657,3160.617074,8.723818922,-6.391401052,0.406725742,41.25673315,73.88452637,14.08340968,-1.031810291,3.987735208,5.052367686,65.88767793,13.96323639,-1.151983586,1.726858727,3.053924908,49.80421194
X5,-0.946590384,-0.936226357,0.010364027,0.557425335,0.557532748,86.91267828,8.047170273,8.993760657,43286.70778,43367.59551,3160.617074,-0.637768284,0.3088221,0.281663846,0.377034935,73.88452637,-0.138495192,0.808095192,1.375388398,2.028406237,65.88767793,-0.321963504,0.62462688,0.395107326,0.785266065,49.80421194
X6,0,-0.501117663,-0.501117663,0.539654926,0.790773839,86.91267828,12.68637625,12.68637625,22013.99205,22174.93619,3160.617074,-0.313834323,-0.313834323,0.179743408,0.27823539,73.88452637,0.116959699,0.116959699,0.762121381,0.775800952,65.88767793,0.015032192,0.015032192,0.118451815,0.118677781,49.80421194
X7,0,0.014929537,0.014929537,0.579855811,0.580078702,86.91267828,2.698394342,2.698394342,21481.8963,21489.17764,3160.617074,0.11569392,0.11569392,0.127682318,0.141067401,73.88452637,0.182240175,0.182240175,0.607023304,0.640234786,65.88767793,0.106981257,0.106981257,0.189442795,0.200887785,49.80421194
X8,0,-0.703061819,-0.703061819,0.650792651,1.145088573,86.91267828,-9.322265889,-9.322265889,52936.63381,53023.53845,3160.617074,-0.661507121,-0.661507121,0.315513597,0.753105268,73.88452637,-0.008609087,-0.008609087,0.501693683,0.501767799,65.88767793,-0.081723612,-0.081723612,0.162577986,0.169256735,49.80421194
X9,0,-0.03051892,-0.03051892,0.548501949,0.549433353,86.91267828,0.338863294,0.338863294,24942.71254,24942.82737,3160.617074,-0.140924072,-0.140924072,0.12625589,0.146115484,73.88452637,0.069787866,0.069787866,0.296263713,0.30113406,65.88767793,0.055614245,0.055614245,0.122053505,0.125146449,49.80421194
X10,0,-0.382685122,-0.382685122,0.619910677,0.766358579,86.91267828,9.619719992,9.619719992,27469.74696,27562.28597,3160.617074,-0.14210723,-0.14210723,0.124025631,0.144220096,73.88452637,0.162769511,0.162769511,0.954641145,0.981135059,65.88767793,0.01293299,0.01293299,0.086435832,0.086603095,49.80421194
X11,0,0.111768476,0.111768476,0.54436183,0.556854022,86.91267828,3.312096109,3.312096109,31870.81427,31881.78425,3160.617074,0.081955628,0.081955628,0.100705506,0.107422231,73.88452637,0.136465053,0.136465053,0.199883819,0.21850653,65.88767793,0.09570592,0.09570592,0.144877319,0.154036942,49.80421194
X12,0,-0.921934454,-0.921934454,0.514345085,1.364308222,86.91267828,-9.038279253,-9.038279253,72762.56511,72844.2556,3160.617074,-0.59765278,-0.59765278,0.251206003,0.608394848,73.88452637,-0.022793372,-0.022793372,0.237895051,0.238414589,65.88767793,-0.109106508,-0.109106508,0.124132589,0.136036819,49.80421194
X13,0,0.753855442,0.753855442,0.598351457,1.166649484,86.91267828,-9.197281146,-9.197281146,85370.0298,85454.61978,3160.617074,0.368831422,0.368831422,0.233868087,0.369904705,73.88452637,0.14398152,0.14398152,0.446422703,0.467153381,65.88767793,0.103441925,0.103441925,0.179970926,0.190671158,49.80421194
X14,0,-1.883625233,-1.883625233,0.564524035,4.112568053,86.91267828,-2.900034044,-2.900034044,56639.04614,56647.45634,3160.617074,-1.460918921,-1.460918921,0.407474669,2.541758761,73.88452637,-0.020748474,-0.020748474,0.29545891,0.295889409,65.88767793,-0.165056102,-0.165056102,0.193654677,0.220898193,49.80421194
X15,0,-2.59806988,-2.59806988,0.588526668,7.338493768,86.91267828,-8.918030055,-8.918030055,44722.61953,44802.15079,3160.617074,-1.94672038,-1.94672038,0.39831466,4.188034898,73.88452637,0.067159375,0.067159375,1.016214458,1.02072484,65.88767793,-0.13870249,-0.13870249,0.187451672,0.206690053,49.80421194
X16,0,-0.002378992,-0.002378992,0.507426291,0.507431951,86.91267828,-2.747953598,-2.747953598,43709.92938,43717.48063,3160.617074,0.041175442,0.041175442,0.093376979,0.095072396,73.88452637,0.213199092,0.213199092,1.054683572,1.100137425,65.88767793,0.120003264,0.120003264,0.186649334,0.201050118,49.80421194
X17,0,-0.472450343,-0.472450343,0.543019105,0.766228432,86.91267828,7.586800562,7.586800562,65095.89541,65153.45496,3160.617074,-0.178953181,-0.178953181,0.135793645,0.167817886,73.88452637,0.054741036,0.054741036,0.281841576,0.284838157,65.88767793,-0.022424209,-0.022424209,0.117342634,0.117845479,49.80421194
X18,0,-0.36648284,-0.36648284,0.54712663,0.681436302,86.91267828,2.395445278,2.395445278,77214.12483,77219.86298,3160.617074,-0.134229775,-0.134229775,0.108821613,0.126839245,73.88452637,0.039215835,0.039215835,0.320507116,0.322044998,65.88767793,-0.032454891,-0.032454891,0.096804009,0.097857329,49.80421194
X19,0,0.403536317,0.403536317,0.629161053,0.792002612,86.91267828,-0.832906956,-0.832906956,10820.53503,10821.22876,3160.617074,0.05538625,0.05538625,0.120208631,0.123276268,73.88452637,0.045238998,0.045238998,0.487977521,0.490024087,65.88767793,0.0369608,0.0369608,0.080213938,0.081580038,49.80421194
X20,0,-0.249146328,-0.249146328,0.632235806,0.694309698,86.91267828,0.080695683,0.080695683,79581.02193,79581.02844,3160.617074,-0.130864729,-0.130864729,0.130383445,0.147509022,73.88452637,0.185525564,0.185525564,1.165081134,1.199500868,65.88767793,0.073716348,0.073716348,0.150739283,0.156173383,49.80421194
X21,0,-0.189513563,-0.189513563,0.640488796,0.676404187,86.91267828,-2.243757352,-2.243757352,22722.35748,22727.39193,3160.617074,-0.137177674,-0.137177674,0.130953901,0.149771615,73.88452637,0.06644706,0.06644706,0.355637594,0.360052806,65.88767793,0.01479422,0.01479422,0.099957324,0.100176193,49.80421194
X22,0,0.612546864,0.612546864,0.554461986,0.929675646,86.91267828,-10.65313937,-10.65313937,38718.05051,38831.53988,3160.617074,0.383997879,0.383997879,0.204652825,0.352107196,73.88452637,0.337971718,0.337971718,1.289317436,1.403542318,65.88767793,0.226643164,0.226643164,0.340570416,0.39193754,49.80421194
X23,0,-0.876774935,-0.876774935,0.576111676,1.344845963,86.91267828,8.41605666,8.41605666,39957.62447,40028.45448,3160.617074,-0.576065484,-0.576065484,0.274259457,0.606110899,73.88452637,-0.024498206,-0.024498206,0.293256259,0.293856421,65.88767793,-0.119902433,-0.119902433,0.175359889,0.189736483,49.80421194
X24,0,1.167680602,1.167680602,0.609432035,1.972910024,86.91267828,-1.976436849,-1.976436849,71643.76706,71647.67336,3160.617074,0.694715858,0.694715858,0.330509641,0.813139764,73.88452637,0.1133708,0.1133708,0.630925435,0.643778373,65.88767793,0.101207745,0.101207745,0.131181086,0.141424094,49.80421194
X25,0,-0.238777622,-0.238777622,0.617482933,0.674497686,86.91267828,-6.677699036,-6.677699036,36854.92978,36899.52145,3160.617074,-0.19885493,-0.19885493,0.150152962,0.189696246,73.88452637,0.017987019,0.017987019,0.219015434,0.219338967,65.88767793,-0.024668967,-0.024668967,0.087422,0.088030558,49.80421194
X26,0,-1.653119229,-1.653119229,0.586804986,3.31960817,86.91267828,-7.639177993,-7.639177993,22405.98924,22464.34628,3160.617074,-1.156692919,-1.156692919,0.378498165,1.716436675,73.88452637,0.043428629,0.043428629,0.264018088,0.265904134,65.88767793,-0.079757,-0.079757,0.120186733,0.126547912,49.80421194
X27,0,0.487795117,0.487795117,0.592667238,0.830611314,86.91267828,-11.75041293,-11.75041293,41590.48371,41728.55592,3160.617074,0.267344004,0.267344004,0.184695013,0.256167829,73.88452637,0.155549635,0.155549635,0.455603085,0.479798774,65.88767793,0.104491,0.104491,0.162634128,0.173552497,49.80421194
X28,0,0.349192259,0.349192259,0.671499464,0.793434698,86.91267828,-3.8471091,-3.8471091,55183.25624,55198.05648,3160.617074,0.090403754,0.090403754,0.113399255,0.121572093,73.88452637,0.152058236,0.152058236,1.309865026,1.332986733,65.88767793,0.099984784,0.099984784,0.184972253,0.19496921,49.80421194
X29,0,0.567151014,0.567151014,0.623476153,0.945136427,86.91267828,17.79042301,17.79042301,73696.38452,74012.88367,3160.617074,0.116811008,0.116811008,0.119327198,0.13297201,73.88452637,0.062076957,0.062076957,0.894208769,0.898062318,65.88767793,0.086662524,0.086662524,0.132624854,0.140135247,49.80421194
X30,0,-0.191569246,-0.191569246,0.575438851,0.612137627,86.91267828,4.345396551,4.345396551,77156.97228,77175.85475,3160.617074,-0.155974659,-0.155974659,0.12880996,0.153138054,73.88452637,0.097728196,0.097728196,1.186336107,1.195886907,65.88767793,-0.027055153,-0.027055153,0.103561647,0.104293629,49.80421194
X31,0,-1.636893201,-1.636893201,0.499678507,3.179097859,86.91267828,0.090283781,0.090283781,11795.75394,11795.76209,3160.617074,-1.218447002,-1.218447002,0.362374715,1.846987813,73.88452637,0.049606327,0.049606327,0.618475617,0.620936405,65.88767793,-0.096517792,-0.096517792,0.146830877,0.156146561,49.80421194
X32,0,-0.257480407,-0.257480407,0.588769896,0.655066056,86.91267828,-1.337739035,-1.337739035,20775.75024,20777.53979,3160.617074,-0.214133364,-0.214133364,0.149257591,0.195110688,73.88452637,0.029121347,0.029121347,0.362042963,0.362891016,65.88767793,0.001212796,0.001212796,0.080723934,0.080725405,49.80421194
X33,0,-0.311043268,-0.311043268,0.569357256,0.666105171,86.91267828,-3.865458518,-3.865458518,22724.01251,22738.95428,3160.617074,-0.191076196,-0.191076196,0.133648707,0.170158819,73.88452637,0.010055871,0.010055871,0.223568496,0.223669617,65.88767793,-0.021281615,-0.021281615,0.12480705,0.125259957,49.80421194
X34,0,-0.078772632,-0.078772632,0.692903512,0.69910864,86.91267828,10.25449157,10.25449157,58034.39174,58139.54634,3160.617074,-0.226224039,-0.226224039,0.154697181,0.205874497,73.88452637,0.173097983,0.173097983,1.613272686,1.643235597,65.88767793,0.057403922,0.057403922,0.166106016,0.169401226,49.80421194
X35,0,-0.128827661,-0.128827661,0.538430239,0.555026806,86.91267828,-15.79773563,-15.79773563,67674.74596,67924.31441,3160.617074,-0.094837227,-0.094837227,0.113726478,0.122720577,73.88452637,0.064882329,0.064882329,0.452497541,0.456707257,65.88767793,0.010726344,0.010726344,0.106204191,0.106319246,49.80421194
X36,0,0.197636863,0.197636863,0.559870472,0.598930802,86.91267828,4.996953199,4.996953199,41084.91946,41109.889,3160.617074,0.045503058,0.045503058,0.106609872,0.1086804,73.88452637,0.071062565,0.071062565,0.197816537,0.202866425,65.88767793,0.063047918,0.063047918,0.115447752,0.119422792,49.80421194
X37,0,0.304736889,0.304736889,0.58614548,0.679010051,86.91267828,-5.50316302,-5.50316302,63651.45098,63681.73578,3160.617074,0.120891694,0.120891694,0.126450114,0.141064916,73.88452637,0.077225825,0.077225825,0.333070457,0.339034285,65.88767793,0.015921975,0.015921975,0.091502091,0.0917556,49.80421194
X38,0,-0.121193437,-0.121193437,0.597800148,0.612487997,86.91267828,-0.697027406,-0.697027406,65574.50436,65574.99021,3160.617074,-0.02664509,-0.02664509,0.089769537,0.090479498,73.88452637,0.137707885,0.137707885,0.570190029,0.589153491,65.88767793,0.073338076,0.073338076,0.139429725,0.144808198,49.80421194
X39,0,-0.452310796,-0.452310796,0.607487804,0.812072861,86.91267828,-4.0266062,-4.0266062,21835.3948,21851.60836,3160.617074,-0.239839106,-0.239839106,0.168899702,0.226422499,73.88452637,0.097487617,0.097487617,0.456799542,0.466303378,65.88767793,0.032133569,0.032133569,0.109851713,0.11088428,49.80421194
X40,0,-0.877057552,-0.877057552,0.540777988,1.310007938,86.91267828,-3.288726329,-3.288726329,64874.07843,64884.89415,3160.617074,-0.544579989,-0.544579989,0.257679757,0.554247121,73.88452637,0.110657666,0.110657666,0.442396158,0.454641277,65.88767793,0.021351791,0.021351791,0.101149744,0.101605643,49.80421194
X41,0,-0.57051711,-0.57051711,0.535135764,0.860625536,86.91267828,-4.053621328,-4.053621328,61285.19292,61301.62477,3160.617074,-0.402044054,-0.402044054,0.211094121,0.372733543,73.88452637,0.035280174,0.035280174,0.347997366,0.349242057,65.88767793,-0.006780696,-0.006780696,0.095873378,0.095919356,49.80421194
X42,0,1.524089035,1.524089035,0.605879187,2.928726574,86.91267828,-4.788381505,-4.788381505,112703.0385,112725.9671,3160.617074,0.938007473,0.938007473,0.377158817,1.257016837,73.88452637,0.179210232,0.179210232,0.95925388,0.991370187,65.88767793,0.170975276,0.170975276,0.250049045,0.27928159,49.80421194
X43,0,-0.359987723,-0.359987723,0.591125042,0.720716202,86.91267828,1.796711739,1.796711739,17077.0758,17080.30398,3160.617074,-0.056346046,-0.056346046,0.108514099,0.111688976,73.88452637,0.182842797,0.182842797,0.61107512,0.644506609,65.88767793,0.088621572,0.088621572,0.134574052,0.142427835,49.80421194
X44,0,-1.228154653,-1.228154653,0.522641014,2.031004866,86.91267828,-9.44788077,-9.44788077,71736.26237,71825.52482,3160.617074,-0.965719602,-0.965719602,0.32319715,1.2558115,73.88452637,-0.051402712,-0.051402712,0.140777971,0.143420209,65.88767793,-0.113208239,-0.113208239,0.159763442,0.172579548,49.80421194
X45,0,0.157799424,0.157799424,0.61882079,0.643721448,86.91267828,15.85276915,15.85276915,35992.50715,36243.81744,3160.617074,0.055373825,0.055373825,0.114288204,0.117354464,73.88452637,0.096740107,0.096740107,0.630745852,0.6401045,65.88767793,0.030012148,0.030012148,0.120278938,0.121179667,49.80421194
X46,0,0.205023747,0.205023747,0.628722181,0.670756918,86.91267828,8.043270689,8.043270689,85349.65218,85414.34638,3160.617074,0.126381077,0.126381077,0.105712116,0.121684293,73.88452637,0.122609484,0.122609484,0.180112731,0.195145816,65.88767793,0.092401326,0.092401326,0.127215342,0.135753347,49.80421194
X47,0,-0.066055054,-0.066055054,0.579968596,0.584331866,86.91267828,-13.90513902,-13.90513902,64719.04423,64912.39712,3160.617074,-0.093953153,-0.093953153,0.105332846,0.114160041,73.88452637,0.104231127,0.104231127,0.540252741,0.551116868,65.88767793,0.059476057,0.059476057,0.121413396,0.124950797,49.80421194
X48,0,0.36256501,0.36256501,0.710799771,0.842253157,86.91267828,-7.039075072,-7.039075072,84974.8189,85024.36747,3160.617074,0.204321201,0.204321201,0.156327478,0.198074631,73.88452637,0.045618156,0.045618156,0.300180902,0.302261919,65.88767793,-0.006918591,-0.006918591,0.08711778,0.087165647,49.80421194
X49,0,0.306519368,0.306519368,0.601290421,0.695244543,86.91267828,1.65916369,1.65916369,23951.4808,23954.23362,3160.617074,0.150767023,0.150767023,0.116607331,0.139338026,73.88452637,0.097473689,0.097473689,0.280111512,0.289612632,65.88767793,0.05683528,0.05683528,0.102887303,0.106117552,49.80421194
X50,0,0.13459062,0.13459062,0.609627379,0.627742014,86.91267828,-6.512626787,-6.512626787,33902.36393,33944.77823,3160.617074,0.054266837,0.054266837,0.107593464,0.110538354,73.88452637,0.10386757,0.10386757,0.912442373,0.923230845,65.88767793,0.014155017,0.014155017,0.078398514,0.078598878,49.80421194
